C,W_real,Pi,A,N,R,realinterest,Y,Q,Z,S,Pi_star,x_aux_1,x_aux_2,MC,M_real,i_ann,pi_ann,r_real_ann,P,log_m_nominal,log_y,log_W_real,log_N,log_P,log_A,log_Z,nu
0.949548532165908,0.678324243771599,1.00039412866109,0.998738018806856,0.934940636751944,1.01056110458065,1.01020145333183,0.949548532165908,0.989549266726177,1,1.00006890031796,1.00119036055511,3.49154798263748,3.90934475929036,0.890457163594092,0.912675187334802,0.042022902689727,0.00157620434948213,0.0405990787964932,0.986455951477238,-0.105011817666095,-0.0517686330105251,-0.388129841919425,-0.06727224178178,-0.0136365988705019,-0.00126277816077181,-2.73884754769185e-18,-5.61177916382477e-20
0.949371511509703,0.678380017893714,1.00046317020767,0.998510510540124,0.93499087484914,1.01064216770526,1.01021906505927,0.949371511509703,0.989469895436771,1,1.00006745960716,1.00140053619607,3.49848019430708,3.91381933683078,0.890745581204801,0.912229137146405,0.0423437536761529,0.00185225238785122,0.040668813647012,0.986912851910692,-0.105037597222613,-0.0519550751527805,-0.388047623153075,-0.0672185096000588,-0.0131735342300583,-0.00149059985148474,-2.24172892363581e-18,-1.26326798035643e-19
0.949621039736611,0.678288123530183,1.00036541753435,0.998827374702345,0.934916402057092,1.01052724550977,1.01019370891357,0.949621039736611,0.989582422903892,1,1.00006045602441,1.00110310444628,3.48871013672108,3.90752924610248,0.890326197098515,0.91286018221588,0.0418888795651286,0.00146140338177284,0.0405684138496882,0.987273489296967,-0.103980726473461,-0.0516922763565939,-0.388183091751205,-0.0672981630789223,-0.0128081811267338,-0.00117331335959127,-2.64586478926564e-18,1.29645183731225e-21
0.949535217156253,0.678312149956796,1.00039880120514,0.998715703298787,0.934939925051896,1.01056641330436,1.0102021564847,0.949535217156253,0.98954406841185,1,1.00005704305755,1.0012045692097,3.4920610303769,3.90969726586619,0.89046365450634,0.912644314512174,0.0420439156054891,0.0015948871240472,0.0406018630025492,0.987667217551982,-0.103818503999404,-0.051782655502696,-0.388147670552097,-0.0672730030098801,-0.0124094580385347,-0.0012851221165997,-2.08300096754388e-18,-6.08281076458085e-20
0.949726724443489,0.678238052346763,1.00032364410093,0.998958818791416,0.934881790729293,1.01047800572197,1.01018249558491,0.949726724443489,0.989630644464375,1,1.0000505076846,1.0009763034397,3.48458296956733,3.90488448442631,0.890137302612836,0.913129507260064,0.0416939675069159,0.0012943671272313,0.0405240129197398,0.987986871830532,-0.102963420774215,-0.0515809917093946,-0.388256913475113,-0.0673351843531437,-0.012085864689552,-0.00104172361368173,-2.28136922901812e-18,1.46502725203984e-20
0.950749034860097,0.677828365661334,0.999921507346551,1.00027700638304,0.934567709114104,1.01000455547977,1.01007547184952,0.950749034860097,0.990094544172846,1,1.00003828807893,0.999764835581368,3.44517698517399,3.87947208081146,0.888355356620274,0.915728918715912,0.0398193649354481,-0.000313982928132107,0.0401002107325613,0.987909321905904,-0.100199257556134,-0.05050514668624,-0.388861141354318,-0.0676711989336157,-0.012164359418234,0.000276968023861929,-1.8495093609228e-18,3.96391663419581e-19
0.9494810538733,0.678308445161297,1.00041926337605,0.998639408642021,0.934949570348305,1.01059021275567,1.01020675669243,0.9494810538733,0.989520764598618,1,1.00004155526221,1.00126681842828,3.49417033198283,3.91108614976001,0.890532568292848,0.912511234413992,0.0421381169190057,0.00167670238404623,0.0406200779481436,0.988323518565862,-0.103300057754859,-0.05183969865566,-0.388153131914857,-0.0672626866518395,-0.0117451839030358,-0.00136151780273424,4.92062183070095e-19,-2.66905404306286e-19
0.949172305567473,0.678421266622577,1.00054014955597,0.998249234753159,0.935041487962547,1.01073230084182,1.01023797603765,0.949172305567473,0.989381658345446,1,1.00005245486742,1.0016354615639,3.50630281805811,3.91889246143453,0.891048309922685,0.911731137883073,0.0427004739770849,0.00216001568658109,0.0407436916017149,0.988857365142529,-0.103615299450353,-0.0521649244471062,-0.3879868212631,-0.0671643793631988,-0.0112051782798444,-0.00175229962668526,-2.41689576437393e-18,-2.82653007786532e-19
0.949318706398747,0.678381451842484,1.00048327490696,0.998438076527808,0.935001671539634,1.0106656048073,1.01022372388242,0.949318706398747,0.989446949847083,1,1.00005644270614,1.00146183169997,3.50054610843769,3.91517197639712,0.890817114095148,0.912098652078752,0.0424365138511618,0.00193263322146685,0.0406872603700418,0.98933525819625,-0.102729128466461,-0.0520106973036096,-0.388045509346141,-0.0672069624085062,-0.010722016858131,-0.00156314454427255,-3.1099838204104e-18,-1.20446857111014e-19
0.950464035916375,0.677951181620131,1.00003397270108,0.999908125386862,0.934657615504877,1.01013710287564,1.01010590104535,0.950464035916375,0.989964626702643,1,1.00004243226867,1.00010197690515,3.45607896124277,3.88650324549653,0.888864559478844,0.915001634650508,0.0403442683145146,0.000135888500080142,0.0402207115842151,0.989368868713997,-0.0995174694610173,-0.0508049542127439,-0.388679966568967,-0.0675750024712446,-0.0106880423618434,-9.18788331659359e-05,-2.77453344244735e-18,3.69312666789222e-19
0.951280859986,0.677594107158003,0.999711305509091,1.00097194719903,0.934398589554476,1.009756672096,1.01001794676396,0.951280859986,0.990337600785378,1,1.00003769401001,0.999138140236558,3.42500899611361,3.86644753117411,0.887391791130692,0.917089414082855,0.038837532400778,-0.0011549445669921,0.0398723990831778,0.989083242288403,-0.0975270795442223,-0.0499459268390003,-0.389206806945415,-0.0678521760212829,-0.0109767784174888,0.00097147516421924,-1.63202097415414e-19,5.14733964194744e-19
0.952758282518586,0.676912716772329,0.999125182592732,1.00294497396453,0.933920666887553,1.00906451203212,1.00985318604061,0.952758282518586,0.991016913946033,1,1.0000824366382,0.997413776897947,3.37014749435684,3.83089956156989,0.884632585141838,0.92089122401172,0.0360947063642198,-0.00350079679757175,0.0392198389291369,0.988217962325153,-0.0942652613494915,-0.0483940222203778,-0.390212970611493,-0.0683637896782231,-0.0118519783808365,0.00294064602590786,1.72652505452542e-18,9.19730574066897e-19
0.953045460303674,0.676820047223525,0.999012346305396,1.00334932290735,0.933838802945404,1.00893158772597,1.00982213183062,0.953045460303674,0.991147476868516,1,1.00013037491255,0.997085604263083,3.35969118941853,3.82404789100021,0.88412512458944,0.921626384394074,0.0355677530888595,-0.00395255992688786,0.0390968318216811,0.987241925667643,-0.0944553777119197,-0.04809263938315,-0.390349901986421,-0.0684514525206542,-0.0128401310425196,0.00334372643479486,5.23132464374152e-18,7.09324188350215e-19
0.953740655191039,0.67652603037569,0.99873665197048,1.00431583000763,0.933621475086448,1.00860590333754,1.00974329905961,0.953740655191039,0.991467518730995,1,1.00020908424593,0.996288765824373,3.33459970119907,3.80766068477343,0.882822108930232,0.9234218077506,0.0342763499750531,-0.00505656884611595,0.0387845543685536,0.985994653538676,-0.0937731716828268,-0.0473634188530786,-0.390784495254252,-0.0686842152802347,-0.0141042929782607,0.00430654355172037,5.94959265383583e-18,8.03873658775918e-19
0.952380138667987,0.677268310024554,0.999281253676437,1.00249082366736,0.934092931193914,1.00925087347898,1.0099031468691,0.952380138667987,0.990833920209584,1,1.00019230760363,0.99786966310311,3.38409804124611,3.83972956638409,0.885514715858198,0.919885096077937,0.0368333860154148,-0.0028760166019363,0.0394177277753856,0.985285962793494,-0.098329811015955,-0.0487910035048942,-0.389687757690246,-0.0681793508370703,-0.0148233411915324,0.00248772677826872,7.6664541517488e-18,8.74150961144692e-20
0.952209300869844,0.677330884593744,0.999348533220934,1.0022559293091,0.934143707977147,1.00933016674126,1.00992164876593,0.952209300869844,0.990756080326813,1,1.00017341199124,0.998066922627101,3.39039983813257,3.843838267913,0.885820279071437,0.919447730444457,0.0371476388565641,-0.00260671476379917,0.0394910091126218,0.984644073473604,-0.0994570821794294,-0.0489704033370068,-0.389595362790712,-0.068124991890741,-0.0154750292201109,0.00225338852939893,4.4245916572505e-18,7.4187826596297e-20
0.952289456783716,0.677274030062472,0.999316075761005,1.00235728519354,0.934112298641199,1.00929161452342,1.00991187562247,0.952289456783716,0.99079392444883,1,1.00016237994788,0.997971709089932,3.38742990524154,3.84193739701353,0.885651366890034,0.919657547671703,0.0369948527411407,-0.00273663107660182,0.0394523003535903,0.983970641886054,-0.0999130688720132,-0.0488862266294458,-0.38967930940799,-0.0681586165557088,-0.0161591935340423,0.0023545111610597,4.00733545742301e-18,1.57492117095547e-19
0.951184505245305,0.677760382490193,0.999753402201902,1.00088463923507,0.934463375093069,1.0098076661641,1.01003329241619,0.951184505245305,0.990287589931886,1,1.00012579016587,0.999263290946381,3.42869746863268,3.86867262447492,0.887682811121292,0.916821957021076,0.0390395326731556,-0.000986512752591187,0.0399331724158227,0.983727995582375,-0.103247810607572,-0.0500472217374478,-0.388961443205431,-0.0677828442935965,-0.0164058293256754,0.000884248178036853,4.18737967595397e-18,-2.52493898370745e-19
0.950713451584054,0.677921581388805,0.999938059440334,1.00025552487468,0.934600408225823,1.01002490876028,1.01008232253376,0.950713451584054,0.990074592512587,1,1.00009454840814,0.999814373619546,3.44656782882304,3.88026912347851,0.888491880687004,0.91562508252864,0.0398999708149669,-0.000247769906410864,0.0401273400384802,0.98366706275538,-0.104616068600539,-0.0505425739923661,-0.388723629135627,-0.0676362110286522,-0.0164677721150665,0.000255492233858838,1.57143495561157e-18,-2.82611841091686e-19
0.950759333505537,0.677869983409453,0.999918924880372,1.00030503067122,0.934577160429354,1.01000201027273,1.01007616778164,0.950759333505537,0.990097039212312,1,1.00007131495688,0.999757109143922,3.44480395371991,3.87917194091052,0.88837992235321,0.91574753793798,0.0398092849417841,-0.000324313616673162,0.040102966693146,0.983587311564637,-0.104563416085008,-0.0504943146079449,-0.388799744310635,-0.0676610859405379,-0.0165488504194318,0.000304984158824643,4.53903358766976e-19,-1.16978613318775e-19
0.950093633793528,0.678113424053705,1.00018012817137,0.999434270067235,0.934775215353214,1.01030933280931,1.01014524674511,0.950093633793528,0.989795865000127,1,1.00005594065551,1.00054204408731,3.47034973791621,3.89569013440894,0.889523786727885,0.914057365567048,0.0410262163092378,0.000720447842735132,0.0403765167479282,0.983764484264061,-0.106230683498226,-0.0511947362512624,-0.388440682339683,-0.0674491892176841,-0.0163687383755066,-0.000565890018329707,5.41843319049655e-19,-3.05686928485129e-19
0.947948896199687,0.678825013313429,1.00101708037921,0.996729340336986,0.935394004488306,1.01129202261804,1.01035779494389,0.947948896199687,0.988834060992963,1,1.00011739200073,1.00310481077535,3.55515805769762,3.9502754564132,0.893007981995026,0.908657419508506,0.0449149794758008,0.00406626098443352,0.0412180811625735,0.984765077949595,-0.11113919049181,-0.0534546493432316,-0.387391904847993,-0.0667874511009523,-0.0153521729926358,-0.00327601995710338,-1.00493823532104e-18,-9.34231708489027e-19
0.946870317963628,0.679170328543211,1.00143631124546,0.995440248042429,0.935702161310479,1.01178340829962,1.0104600881258,0.946870317963628,0.988353812126942,1,1.00023906977621,1.00441619803187,3.59929188858796,3.97849469670597,0.894666134786291,0.905962650902881,0.0468581210115665,0.00574114869376449,0.0416230368985784,0.986179570244632,-0.112673673444608,-0.0545930293996931,-0.386883429810758,-0.066458080082213,-0.0139168649915138,-0.00457017930859557,-5.80985866174563e-18,-9.04283362101757e-19
0.947035301533771,0.679262373918624,1.00137682328734,0.995679595547729,0.935694915451601,1.01171528678411,1.01044995492595,0.947035301533771,0.988420362125759,1,1.00031962072113,1.00422895896631,3.59255033715608,3.97400071897415,0.894552468206301,0.906350576354791,0.046588796307678,0.00550352786266639,0.0415829237441954,0.98753741719841,-0.11086968668358,-0.0544188163141758,-0.386747925262535,-0.0664658217896718,-0.0125409298494178,-0.00432976427422419,-8.09974657580024e-18,-4.13383571660249e-19
0.947439289869967,0.679247004859926,1.0012234677928,0.996195347102179,0.935610876628083,1.01153680775346,1.01041606131792,0.947439289869967,0.988594766179657,1,1.00035168065197,1.00374806151696,3.57601686660356,3.96328708982573,0.894041705409577,0.907340595918465,0.0458830771489487,0.00489089444975475,0.0414487498930784,0.988745671605979,-0.10855531699269,-0.0539923543928995,-0.386770525206724,-0.0665556341627648,-0.0113181623869066,-0.00381190892462809,-7.67457999776766e-18,-8.21847766728291e-20
0.947809839295815,0.679180184145256,1.00108104005233,0.996658210087528,0.935519306570666,1.01137040310975,1.01038271642761,0.947809839295815,0.988757425943535,1,1.00035182904147,1.00330366278331,3.56094723290949,3.95357504225538,0.893516577423027,0.908258685150481,0.0452249909211749,0.00432183381852371,0.0413167436697651,0.989814567458177,-0.10646357394855,-0.053601344954754,-0.386868876791032,-0.0666535063672556,-0.0102376750505885,-0.0033473861181381,-6.75842119658877e-18,6.17518923768539e-20
0.947922819173712,0.679148061621497,1.00103722212315,0.996796850961866,0.935488157489281,1.01131906829216,1.01037205084185,0.947922819173712,0.98880761614661,1,1.00034507525274,1.00316737671595,3.55637012932102,3.95063752278102,0.893344089779876,0.908540808070136,0.0450219537762371,0.0041467461776376,0.0412745196532016,0.990841242919316,-0.105116317494086,-0.0534821563219712,-0.38691616498146,-0.0666868017318978,-0.00920096973801126,-0.0032082900741795,-5.93621136685888e-18,2.93793693718779e-20
0.948483371046784,0.678971324610621,1.00081913303438,0.997487367661298,0.935328874105585,1.01106330093108,1.01031804341772,0.948483371046784,0.989057755407778,1,1.00030991071789,1.00249205284008,3.53381305692183,3.93616184440955,0.892463091958348,0.909945403912001,0.0440102031234556,0.00327519431848168,0.041060702452438,0.991652882608845,-0.10275277449811,-0.0528910020500665,-0.387176398277658,-0.0668570792455184,-0.00838215600418627,-0.0025157942744339,-5.6899357015085e-18,1.86862373995879e-19
0.949861029491251,0.678453138910097,1.00027947822942,0.999214872936526,0.934914636786451,1.01042894479455,1.01017893651465,0.949861029491251,0.989678695517327,1,1.00023884729931,1.00084243616505,3.4794772177426,3.90124932542341,0.890157318684232,0.913425821166352,0.041499754048599,0.00111775686736111,0.0405099201273587,0.991930029013972,-0.0986558152559528,-0.051439587846418,-0.387939843227785,-0.0673000510762734,-0.00810270921873029,-0.000785435430225262,-4.4633316397515e-18,6.01208362785937e-19
0.948631832311068,0.678811075303644,1.00075771926052,0.997636708902634,0.935255445271756,1.01099001700806,1.01029933250758,0.948631832311068,0.989129449921293,1,1.00022231030444,1.00230279240339,3.52782970596227,3.93246469752029,0.892120890704646,0.910336574500858,0.0437202636695429,0.00302973179243878,0.0409866226179298,0.99268163970079,-0.101286117326174,-0.0527344933797632,-0.387412428336518,-0.0669355869913509,-0.00734527543786698,-0.00236608807644619,-1.39466582899951e-18,-1.81615652763961e-19
0.949223015020837,0.678594361033937,1.00052642304088,0.998373701459231,0.93507920459666,1.01071825081889,1.01024016898823,0.949223015020837,0.989395411746906,1,1.00018781252145,1.00159352406259,3.5043939441275,3.91741492064641,0.891143368508024,0.911827631696575,0.0426448702932734,0.00210513887438084,0.0407523745030819,0.993204212727044,-0.0991232770621045,-0.0521115013781282,-0.387731718721076,-0.0671240434685896,-0.00681898543256601,-0.00162762239318454,-4.19804830429954e-18,9.67544154842975e-20
0.949585886720493,0.678427656190877,1.0003832433194,0.998822690345509,0.93496178534786,1.01054957980752,1.0102021434999,0.949585886720493,0.989560551992853,1,1.00015211168857,1.00115726851819,3.49014120730352,3.90828629410157,0.890503929691065,0.912750333949824,0.0419772851250607,0.00153267988557213,0.0406018115946831,0.993584852849848,-0.097728699258381,-0.0517292947481275,-0.387977403886687,-0.0672496218277119,-0.00643581327988375,-0.00117800322643813,-2.88888653580101e-18,1.52631190058775e-19
0.950491149732262,0.678040141047365,1.00002651164061,0.999975045017015,0.934676810350526,1.01012940016328,1.0101069297982,0.950491149732262,0.989972175646399,1,1.00011417050536,1.00007957067317,3.45508255833291,3.88573095737308,0.888910325305868,0.915054042347499,0.04031376655262,0.000106045161300569,0.0402247854248148,0.993611194502673,-0.0951814536155743,-0.0507764277201942,-0.38854875728887,-0.0675544659137352,-0.00640930091953564,-2.4955294159569e-05,-2.09132205684657e-18,4.10218112428469e-19
0.951256030418134,0.677679332931717,0.999723522298187,1.00096290510269,0.934426971811706,1.00977188687357,1.01002357367015,0.951256030418134,0.990322678836111,1,1.00009082966608,0.999174441815291,3.42597628433069,3.86697743746003,0.887506371842054,0.917013384672764,0.0388978030091301,-0.00110606361366747,0.0398946834085386,0.993336482576867,-0.0933190245605687,-0.0499720284822701,-0.389081035973222,-0.0678218014981904,-0.00668581674219354,0.000962441806988854,-4.43289547031449e-20,5.13175785134799e-19
0.951714039820343,0.677452780960613,0.99954152829558,1.00156136229631,0.934274536304575,1.00955690860294,1.00997253042439,0.951714039820343,0.990533561308859,1,1.00008279828383,0.998635196240033,3.40877029862705,3.85587455110543,0.88664518381862,0.918191649087978,0.0380461209165559,-0.00183430688216569,0.0396925314267975,0.992881064278408,-0.0924935258272082,-0.0494906628619237,-0.389415404780687,-0.0679849483837526,-0.00714439400143053,0.00156014463774864,1.71046306485493e-18,4.74730613737004e-19
0.950393279898851,0.678007182455104,1.00006270409997,0.999825129530676,0.934686972827085,1.01017123519715,1.01011441500317,0.950393279898851,0.98993117713693,1,1.00006242845172,1.00018831289542,3.45880710969376,3.88822835653859,0.88901431057936,0.914816976833425,0.0404794251910843,0.000250808543795535,0.0402544265502484,0.992943322134437,-0.0961129523026589,-0.0508794005907506,-0.388597366945814,-0.0675435932710127,-0.00708169346931136,-0.000174885760561479,2.77353659382961e-18,-2.03168686995752e-19
0.948173837028514,0.678766047201196,1.00092995789838,0.997008765496949,0.935333369485996,1.01118998844465,1.01033660412893,0.948173837028514,0.988933840166352,1,1.00010996479019,1.00283461278829,3.54608649044413,3.94444108191534,0.892667296027988,0.909218852414597,0.0445113779697468,0.00371810804335497,0.0411341862085698,0.993866726603412,-0.10132153360766,-0.0532173935321039,-0.387478764975976,-0.0668522742887743,-0.00615216633906938,-0.00299571718307382,-3.10632354192319e-19,-8.98509309620898e-19
0.948900903351449,0.678586157716346,1.00064845153097,0.997930320556208,0.935140418938118,1.01086027782139,1.01026772139275,0.948900903351449,0.989256400381969,1,1.00011352082086,1.00196702230179,3.51706581731748,3.92572257794447,0.891559702942881,0.911035474173156,0.0432069146706929,0.00259296701823618,0.0408614653671233,0.994511204380343,-0.0986773312004934,-0.0524508970548554,-0.387743808293881,-0.0670585822478051,-0.00550391706850994,-0.00207182417319328,-5.3134998677452e-18,-2.06258250247759e-19
0.94916067058515,0.678501289974881,1.00054712441359,0.998258586713298,0.935065837361016,1.01074132103705,1.01024203388937,0.94916067058515,0.989372828746344,1,1.00010733462418,1.00165677697994,3.50679703160312,3.91911129224793,0.891138641707773,0.911689286999314,0.0427361715309437,0.00218790001718885,0.0407597584713049,0.995055327757692,-0.0974129631732541,-0.0521771823312118,-0.38786887676065,-0.0671383388858877,-0.00495693917412788,-0.00174293130545634,-3.67648923534624e-18,-4.24485878708135e-20
0.948505401296186,0.678711964475528,1.00080251915577,0.99743502698194,0.935253064875695,1.01104106032462,1.01030639447138,0.948505401296186,0.989079512640323,1,1.00012788555017,1.00244081891211,3.53280978206173,3.93584841031384,0.892191506470434,0.910042010428593,0.0439222127526806,0.0032087922489154,0.0410145823284919,0.995853883105815,-0.0984192014729121,-0.0528677765829177,-0.387558439431095,-0.0669381325696355,-0.00415473937059298,-0.0025682681949405,-3.0933714020561e-18,-3.0582806740179e-19
0.947199271910284,0.679102764542994,1.00130973445995,0.995839837514579,0.935618549213472,1.0116355061478,1.01043057500531,0.947199271910284,0.988498314153969,1,1.00022173400883,1.00401829912729,3.58574496108717,3.9697969671034,0.894201921522702,0.906777096035522,0.046273352145765,0.00523552813215516,0.0415062054552326,0.997158200553657,-0.100704193605292,-0.0542457054464681,-0.386982885063157,-0.0665474359233377,-0.00284585376144077,-0.00416884002405527,-4.55630736350789e-18,-6.73661688027926e-19
0.948053956449415,0.678971339414695,1.00098192134739,0.996914358499377,0.935413591217578,1.01125275142032,1.01035441945243,0.948053956449415,0.988872461662993,1,1.00023806991691,1.00299565471284,3.55100097719287,3.94737352283478,0.893012420473761,0.908891183289566,0.0447596454997696,0.00392576490048211,0.0412047176211346,0.998137335879399,-0.0973941987101992,-0.0533438290434398,-0.38717638707926,-0.066766511607164,-0.00186440378322658,-0.00309041184418836,-7.38993308399325e-18,-3.62449755302799e-20
0.949355425743099,0.678564118256259,1.00047516750911,0.998546575011612,0.935044784800761,1.0106582063288,1.0102275006861,0.949355425743099,0.989454193017943,1,1.00019588073327,1.00143710645213,3.49919422540607,3.91404648726754,0.890939376502017,0.912159104898141,0.042407232200512,0.00190021919196945,0.0407022146626243,0.998611618856309,-0.0933301811010038,-0.0519720185164171,-0.387776285038289,-0.0671608533043744,-0.00138934623560418,-0.0014544822173476,-5.48120038356894e-18,4.56803369565886e-19
0.95054712465807,0.678063082051987,1.00000594130246,1.0000622551921,0.934672126680579,1.01010566855521,1.01010280122144,0.95054712465807,0.98999543423588,1,1.00014692344178,1.00001782563299,3.45295753819463,3.8843002493756,0.88885449046321,0.915188986937244,0.0402197909192221,2.37651421809539e-05,0.0402084363227993,0.998617551924657,-0.0900080964223267,-0.0507175389296313,-0.388514923579699,-0.0675594769300136,-0.00138340455132852,6.22532547177356e-05,-2.58180141867821e-18,6.75666090509325e-19
0.951554300882723,0.677582220667128,0.999606651473128,1.00136785275885,0.934341603033734,1.00963438899485,1.00999238899506,0.951554300882723,0.990457546754236,1,1.00012076123576,0.99882777734994,3.41477269426169,3.85968576966596,0.886993456817577,0.917771966102001,0.0383530968107871,-0.00157370335872936,0.0397711806518595,0.998224746940953,-0.0875831457649974,-0.0496585216437704,-0.389224349996142,-0.0679131656704743,-0.00177683037706021,0.00136691810062724,1.10587436273588e-19,7.5051600339665e-19
0.950912557162608,0.677833159199413,0.999859375072862,1.00051397558274,0.93453688635725,1.00993212935088,1.01006086856764,0.950912557162608,0.990165547687404,1,1.00009183942026,0.999579130522539,3.43898381814195,3.87537684066692,0.888132022656104,0.916134062415755,0.0395325197590384,-0.00056253924207594,0.0400423798441136,0.998084371597667,-0.0895100334663169,-0.0503331680972281,-0.388854069672816,-0.0677041803151175,-0.00191746549619516,0.000513843543176882,2.42979460347357e-18,1.72999329907399e-19
0.950585950624049,0.67793861579444,0.999987156571325,1.00007823912382,0.934630175165705,1.01008236410784,1.01009446637995,0.950585950624049,0.990018275238169,1,1.00006888068316,0.999961478024874,3.45142443444457,3.88345083157222,0.888684492077693,0.915305978320262,0.0401275046744573,-5.13740406762566e-05,0.0401754302740412,0.998071552774354,-0.0904271760980723,-0.0506766938705892,-0.388698501874521,-0.0676043616007864,-0.00193030907180712,7.82360633092368e-05,9.13004041693294e-19,-2.62495639013391e-20
0.950873919703488,0.677795395736457,0.999872877146875,1.00044625232174,0.934534067610943,1.00994745690966,1.01006289000599,0.950873919703488,0.990150520342852,1,1.00005274326113,0.999619453159354,3.44042970641619,3.87638066508495,0.888150669505922,0.916044424051691,0.0395932265964916,-0.000508523717152024,0.0400503850547725,0.997944675011609,-0.0897478570641451,-0.0503738009970934,-0.38890978349041,-0.0677071964986632,-0.00205743999985839,0.000446152780785891,1.38980602706273e-19,1.03361119097098e-19
0.950926776291218,0.677756367893103,0.999851483407965,1.00051009103082,0.934512915899247,1.00992206029724,1.0100565718658,0.950926776291218,0.990175419763271,1,1.00004107200391,0.999555571317718,3.43841365943783,3.87509965256581,0.888040430016064,0.916182197523811,0.0394926394457577,-0.000594110461637734,0.0400253641919902,0.997796463590216,-0.0897459954210802,-0.050318215065104,-0.388967366211216,-0.0677298302292223,-0.00220596767834953,0.0005099609786184,7.92703363819826e-19,8.66407487121151e-20
0.951854214336211,0.67733808353942,0.999484325553001,1.00173154170512,0.934215379736832,1.00948883015825,1.00995499714937,0.951854214336211,0.990600361397946,1,1.0000496390608,0.998466382998515,3.40351962589164,3.85253988751796,0.886337792383967,0.9185603840424,0.0377763759656299,-0.00206322914194694,0.0396230901670795,0.997281924753853,-0.0876693953801407,-0.0493433859844319,-0.38958473133652,-0.0680482690704177,-0.00272177504810256,0.00173004431533127,9.06103691306233e-19,4.42701877909403e-19
0.952116734624099,0.677226826087605,0.99938050495236,1.00208503311747,0.934133165374475,1.00936633747253,1.00992613719607,0.952116734624099,0.990720576562683,1,1.00006436966091,0.998160812637767,3.39376910265241,3.84621020632231,0.885856868382449,0.919234154348736,0.0372909816393767,-0.00247874678104785,0.0395087864631826,0.99666411220214,-0.0875558345163318,-0.0490676217196357,-0.389749009885891,-0.068136277633251,-0.00334146260158355,0.00208286245468017,3.07583595059022e-18,3.95182855998719e-19
0.951484358259902,0.677527747233247,0.999631567070447,1.00124800201162,0.934340315049369,1.00966286037374,1.00999666780903,0.951484358259902,0.990429616934283,1,1.00005779371562,0.99890156758518,3.41736185810755,3.86147098141884,0.887041966819247,0.917606949735735,0.0384658940086933,-0.00147400302337198,0.0397881265521823,0.996296907772001,-0.0896960983587098,-0.0497320282540302,-0.389304748908833,-0.0679145441309605,-0.00370996500148621,0.00124722390830429,3.70376283859912e-18,3.29439695225085e-20
0.951536194316128,0.677497988424393,0.999610834706929,1.00131447747209,0.934321927060844,1.00963832528333,1.00999072324808,0.951536194316128,0.990453685237139,1,1.00005399629254,0.998840161853633,3.41541401195488,3.86021917898871,0.886940599433069,0.917741013113797,0.0383686917050831,-0.00155696387086231,0.039764583578802,0.995909182936456,-0.0899392488192606,-0.0496775503187795,-0.38934867336801,-0.0679342246098461,-0.00409920656844028,0.00131361430343723,2.21689690892028e-18,8.19434498758312e-20
0.951034587211325,0.677712016189284,0.999808975930497,1.00065182833412,0.934479496461485,1.00987196841921,1.01004504328419,0.951034587211325,0.990224534662327,1,1.00004302544704,0.999428780837773,3.43432355052437,3.87245460672617,0.887848170252765,0.916457426617974,0.0392942355128423,-0.000764169224336641,0.0399797087261893,0.995718940083701,-0.0915299131950908,-0.0502048466428381,-0.389032808215421,-0.0677655923145166,-0.00429024958139882,0.000651615986894904,2.33498104778619e-18,-1.07680480389113e-19
0.950442518767624,0.677945828459241,1.00004199076521,0.999875763795367,0.934660371414937,1.01014639293057,1.01010762158583,0.950442518767624,0.989955522251048,1,1.00003241214371,1.00012606215251,3.45689842101189,3.88705030324502,0.888889191054342,0.914949196751448,0.0403810554547334,0.000167959540329364,0.0402275248872645,0.995760751138304,-0.0931349977410314,-0.0508275930530538,-0.388687862498671,-0.0675720538891234,-0.00424825992189135,-0.000124243922582801,1.15787971943606e-18,-2.61293701120823e-19
0.950563205929398,0.677885871337462,0.999994119462028,1.00002896404588,0.934620104221536,1.01008989280392,1.01009445643687,0.950563205929398,0.990010896144848,1,1.00002430973155,0.999982360042997,3.45226808939262,3.88407563686418,0.888666644329348,0.915258358862113,0.0401573187519384,-2.35222168699777e-05,0.0401753908996545,0.995754895530676,-0.0928030345369568,-0.0507006211870458,-0.388776306096447,-0.0676151369818801,-0.00425414042620903,2.89636264309354e-05,-2.20687831800573e-19,-8.62075549774363e-20
0.950493923770999,0.677905533412308,1.00002112755025,0.999936263183277,0.934639150627289,1.01012161095384,1.01010144451454,0.950493923770999,0.989979809478142,1,1.0000182688977,1.00006340530716,3.454918317553,3.8857974780195,0.888780678143833,0.915083314929603,0.0402829220356385,8.45093129575956e-05,0.0402030637713025,0.995775933420363,-0.0929731763249983,-0.0507735092091284,-0.388747301296287,-0.0675947584174317,-0.00423301309728059,-6.37388479997649e-05,5.14504809970765e-20,-6.88979631477757e-20
0.949683492409148,0.678213342289915,1.00033928573806,0.99889067707807,0.934883490157032,1.0104959565417,1.01018535028399,0.949683492409148,0.989613064308405,1,1.00002206611804,1.00102376187185,3.4862495881535,3.90601134652976,0.890172328625494,0.913026791442823,0.0417650255912513,0.00135691296086878,0.0405353165945962,0.996113786571735,-0.094883834493017,-0.0516265130416363,-0.388293345928008,-0.0673333665772742,-0.00389378483162633,-0.00110993867596211,-1.13219330306701e-19,-3.43841969881352e-19
